name,lat0,lon0,lat1,lon1,clat,clon
Gulf of Oman,22.51497268676752,56.34793226300019,25.815389633178768,61.18280410766613,24.165181159973145,58.76536818533316
Kara Sea,66.19499969482445,55.081111907959155,79.79624938964884,104.26786450005937,72.99562454223664,79.67448820400926
Barents Sea,66.8164749145509,16.287750602000074,80.78620728684314,67.77059753830821,73.80134110069702,42.02917407015414
East Siberian Sea,68.76374816894548,139.28256225585938,75.73874664306658,178.8287385881182,72.25124740600603,159.0556504219888
Chukchi Sea,65.78676495789182,-179.99999938810447,71.22861971761552,180.00000000000057,68.50769233775367,3.059480491174327e-07
Laptev Sea,70.68035888671886,105.23858642578114,76.42228419541863,141.6261878207988,73.55132154106875,123.43238712328997
Bo Hai,37.116222381591804,117.545417785645,41.0487213134766,122.28538513183601,39.0824718475342,119.9154014587405
Korea Bay,38.1324996948242,122.067024230957,39.99241503,125.61042022705101,39.0624573624121,123.838722229004
Molucca Sea,-1.91041238066515,123.31916809082009,3.9897078880002823,128.4592199120002,1.0396477536675661,125.88919400141015
Bransfield Strait,-64.43425126798007,-62.707625344308326,-62.00682855464714,-56.459039216921155,-63.22053991131361,-59.58333228061474
Weddell Sea,-83.477589610353,-83.88365252035265,-70.96447112982258,-20.13480867317992,-77.22103037008779,-52.00923059676629
Gulf of Saint Lawrence,45.6020851135254,-71.2095031738281,52.2212219238281,-55.4250259399414,48.911653518676744,-63.31726455688475
Bay of Fundy,44.119998931884794,-67.2162246704102,45.975944519043004,-63.3774185180664,45.047971725463896,-65.2968215942383
Sea of Japan,34.3445816040039,127.367919921875,47.337081909179695,142.080810546875,40.8408317565918,134.724365234375
Arafura Sea,-12.534913085286576,130.7626332292483,-2.910444498062077,142.18890645939155,-7.722678791674326,136.47576984431993
Torres Strait,-10.95211124420166,141.72747802734398,-9.077917098998967,142.79947312500008,-10.015014171600313,142.26347557617203
Bass Strait,-41.26041793823242,143.54421997070312,-37.842918395996094,148.32791137695324,-39.55166816711426,145.93606567382818
Tatar Strait,46.6011498832977,138.982894897461,53.4114114488331,142.255828857422,50.0062806660654,140.6193618774415
Gulf of Panama,7.47308349609375,-80.4958038330078,9.04077816009521,-77.9632797241211,8.256930828094479,-79.22954177856445
Gulf of Lion,42.31994628906256,2.9511945247650146,43.56124877929693,5.3745555877686115,42.940597534179744,4.162875056266813
Balearic Sea,38.73833465576189,-0.3413055539131165,41.30289077758789,3.834583282470703,40.02061271667489,1.7466388642787933
Golfo San Jorge,-47.2029457092285,-67.6346130371094,-44.984584808349595,-65.600471496582,-46.09376525878905,-66.6175422668457
Golfo San Matias,-42.441276550293026,-65.16877746582026,-40.70877838134771,-63.42669296264643,-41.57502746582037,-64.29773521423334
Caspian Sea,36.5723037719727,46.6846122741699,47.015609741210895,54.0437774658203,41.7939567565918,50.3641948699951
Lake Erie,41.3805541992188,-83.4756088256836,43.258388519287095,-78.85113525390629,42.319471359252944,-81.16337203979495
Lake Ontario,43.1825294494629,-79.79247283935548,44.5140571594238,-75.75758361816409,43.848293304443345,-77.7750282287598
Lake St. Claire,42.2912216186523,-82.93027496337889,43.0087203979492,-82.40283203125,42.64997100830075,-82.66655349731445
Lake Huron,43.000778198242195,-84.75252532958979,46.5426406860352,-79.68575286865229,44.7717094421387,-82.21913909912104
Lake Michigan,41.6179161071777,-88.0282745361328,46.095027923584,-84.74033355712889,43.856472015380845,-86.38430404663085
Lake Superior,46.4086685180664,-92.0800552368164,49.010749816894496,-84.3452758789063,47.70970916748045,-88.21266555786136
Hudson Strait,58.001945495605696,-80.13516998290999,64.90274810791038,-64.55239833399997,61.45234680175804,-72.34378415845498
James Bay,51.1324729919434,-82.453498840332,55.107250213623004,-78.4059753417969,53.1198616027832,-80.42973709106445
Hudson Bay,54.6347770690918,-94.97252655029297,64.22122192382812,-76.51936340332031,59.42799949645996,-85.74594497680664
Gulf of Thailand,6.16783332824707,99.1404190063477,13.608750343322798,105.11122131347702,9.888291835784933,102.12582015991237
Makassar Strait,-5.42002773284912,115.968286746401,1.12538886070251,120.255416870117,-2.147319436073305,118.111851808259
Savu Sea,-10.833119125999815,118.68369293212947,-8.258227516481782,125.19401977536029,-9.545673321240798,121.93885635374488
Bali Sea,-8.777944564819336,112.62208557128929,-6.899555683135986,117.54561258464412,-7.838750123977661,115.0838490779667
Selat Karimata,-2.8962638378143297,108.00291442871101,-1.01455557346344,110.265419006348,-1.9554097056388848,109.1341667175295
Sea of Azov,45.2387237548828,33.7045233100001,47.289554595947294,39.3056106567383,46.264139175415046,36.505066983369204
Gulf of Alaska,57.27427673339844,-155.633331298828,61.276805877685604,-136.516632080078,59.27554130554202,-146.074981689453
Norwegian Sea,60.806221008301236,-15.184249877929574,77.41477794987685,25.738695144653946,69.11049947908904,5.277222633362186
McClure Strait,73.5408020019531,-124.77608489990202,76.2133331298828,-113.665946960449,74.87706756591794,-119.22101593017551
Greenland Sea,65.15791320800815,-29.25641632080078,81.60393750767446,17.39838981628452,73.3809253578413,-5.92901325225813
Kattegat,55.297538588738746,8.189083099365178,58.349555969238395,12.949138641357479,56.82354727898857,10.569110870361328
Baltic Sea,53.60169601440441,9.420756120000078,60.641250610351676,23.09241676330572,57.12147331237804,16.2565864416529
Irish Sea,51.901638031005895,-6.507527828216549,55.00788879394529,-2.68086099624634,53.45476341247559,-4.594194412231444
Bay of Biscay,43.275417327880895,-7.69958353042603,47.91294479370119,-0.5071389079093931,45.594181060791044,-4.103361219167711
Bristol Channel,50.9879455566406,-4.7158889770507795,51.817081451416,-2.34752774238586,51.4025135040283,-3.5317083597183196
Celtic Sea,49.870482153233795,-9.812535516609168,52.263721466064496,-4.52583312988281,51.067101809649145,-7.1691843232459895
North Sea,50.98415184021013,-4.444194316864014,61.493751525879304,9.835805892944563,56.23895168304472,2.695805788040275
Skagerrak,57.102890014648395,7.59244441986084,59.91955566406249,11.7056941986084,58.51122283935544,9.64906930923462
Tyrrhenian Sea,37.900445226093005,9.21038913726807,42.9554176330566,16.2212505340576,40.4279314295748,12.715819835662835
Gulf of Bothnia,60.036255487662096,17.039083480835,65.90708160400389,25.5082778930664,62.971668545833,21.273680686950698
English Channel,48.4961929321289,-5.67577170893999,51.3651870274291,1.9099305272102298,49.930689979779004,-1.8829205908648803
Ionian Sea,37.9279174804688,17.1070556640625,40.4199981689453,23.2253894805908,39.173957824707045,20.16622257232665
Ligurian Sea,42.5562210083008,8.16794490814209,44.4271125793457,10.5470275878906,43.491666793823256,9.357486248016345
Adriatic Sea,40.1349716186523,12.1412496566772,45.79455566406249,19.6141948699951,42.96476364135739,15.87772226333615
Gulf of Riga,56.9611129760742,21.739973068237298,59.027084350585895,24.589082717895497,57.99409866333005,23.1645278930664
Bight of Benin,4.823553467000069,0.950496316469864,6.62125015258789,5.55112282100004,5.722401809793979,3.250809568734952
Red Sea,12.45248257200035,33.82596734500021,28.13963636200026,43.497833251953296,20.296059467000305,38.66190029847675
Bering Strait,65.56109724034201,-170.569244384766,66.14228216839159,-167.490447998047,65.8516897043668,-169.02984619140648
Cook Inlet,58.5587501525879,-154.264923095703,61.52219390869139,-148.969161987305,60.04047203063965,-151.61704254150402
Bristol Bay,56.504673477123795,-161.762832641602,59.1415824890137,-156.841659545898,57.823127983068744,-159.30224609375
Queen Charlotte Sound,50.77524948120119,-131.04415032764902,52.6845817565918,-127.70153528908301,51.7299156188965,-129.37284280836602
Hecate Strait,51.9466245044884,-131.981047865482,54.171096282297796,-128.90306091308602,53.0588603933931,-130.442054389284
Palk Strait,7.58583354949951,77.78289031982419,10.3654165267944,80.4624845897368,8.975625038146955,79.1226874547805
Alaska-Canada coastal waters,47.25,-137.141383678713,59.4817504882813,-122.17802429199202,53.36587524414065,-129.6597039853525
Amundsen Sea,-75.43571740049038,-114.36730863052594,-72.08036020639128,-98.38692620392067,-73.75803880344083,-106.3771174172233
Ross Sea,-85.23690564656795,-180.0000000000008,-71.34517179391742,179.9999995044261,-78.29103872024268,-2.477873408679443e-07
Bay of Bengal,6.772362225870552,79.75619506835955,23.759910617499884,94.60211181640653,15.266136421685218,87.17915344238304
Strait of Malacca,0.2203611135485062,97.50374984741211,6.859555721283073,104.33984236560559,3.5399584174157894,100.92179610650885
Davis Strait,65.55755498818169,-62.950916290283196,67.98202514648439,-50.255916595459006,66.76979006733305,-56.6034164428711
Baffin Bay,66.6454162597656,-82.21997070312501,78.2479705810547,-49.972526550293004,72.44669342041016,-66.09624862670901
Larsen Sound,69.05955505371091,-101.18423230698501,71.3132781982422,-95.7540588378906,70.18641662597656,-98.46914557243781
Bellingshausen Sea,-73.89194084394506,-88.73749945866263,-69.91834022606105,-66.72905674359868,-71.90514053500306,-77.73327810113065
Cumberland Sound,64.2168928909597,-68.3680801391602,66.6724166870117,-63.597583770752,65.4446547889857,-65.9828319549561
Labrador Sea,53.233722686767635,-68.98327636718744,65.94125366210955,-44.07836151123047,59.58748817443859,-56.530818939208956
Drake Passage,-63.08766472787852,-69.08169555664057,-54.74041748046858,-57.640067962546425,-58.91404110417355,-63.3608817595935
Foxe Basin,63.75097274780285,-85.19519805908192,70.70855712890642,-72.04719543457014,67.22976493835463,-78.62119674682603
Kane Basin,78.1753921508789,-78.863166809082,82.3091125488281,-57.20741653442379,80.2422523498535,-68.0352916717529
Queen Maud Gulf,67.519889831543,-105.54560852050801,68.9771957397461,-97.0134201049805,68.24854278564455,-101.27951431274425
Gulf of Boothia,67.0964736938477,-94.6326370239258,72.82358551025389,-84.5135803222656,69.9600296020508,-89.5731086730957
McClintok Channel,70.1113357543945,-105.53283691406301,73.5720138549805,-98.8104705810547,71.8416748046875,-102.17165374755885
Viscount Melville Sound,72.7786407470703,-115.32241821289101,75.6953353881836,-95.0439987182617,74.23698806762695,-105.18320846557636
Denmark Strait,65.50688391916015,-29.475860595703125,69.11038970947271,-22.33927726745611,67.30863681431643,-25.90756893157962
Beaufort Sea,68.64002990722679,-156.6413574218749,74.34288787841808,-123.75172424316395,71.49145889282244,-140.19654083251942
Mozambique Channel,-24.3322995859542,34.58508512,-10.9990389012917,49.2437210083008,-17.66566924362295,41.914403064150406
Black Sea,40.908748626709006,27.3062229156494,46.8895568847656,41.779529571533196,43.899152755737305,34.542876243591294
Java Sea,-7.534625371002619,105.76789093017618,-2.6452956264315617,120.67725007817319,-5.08996049871709,113.22257050417468
Natuna Sea,-3.0060000419615562,103.27622222900425,4.010416507721175,109.64202880859426,0.5022082328798092,106.45912551879925
Gulf of Tonkin,16.2745552062988,105.61619567871101,21.920333862304698,110.18000030517601,19.09744453430175,107.8980979919435
Teluk Tomini,-1.43297219276428,120.002082824707,0.551222205162048,123.626640319824,-0.440874993801116,121.81436157226551
Northwest Passages,63.665084838867415,-120.46524810791101,81.7026138305664,-75.14908599853521,72.68384933471691,-97.80716705322311
Laccadive Sea,-0.70727352199998,71.73721215300031,12.907527923583984,80.17819040112641,6.100127200792002,75.95770127706336
Gulf of Mexico,18.060806274414098,-97.8910827636719,30.775054931640597,-80.37205505371091,24.417930603027347,-89.1315689086914
Gulf of California,23.4633613324083,-114.954750061035,31.8843059539795,-107.476028442383,27.673833643193902,-111.215389251709
Straits of Florida,22.74541664123558,-82.10906982421875,25.131494235158755,-79.47023269799979,23.938455438197167,-80.78965126110927
Amundsen Gulf,69.2085533142091,-128.26673604169326,71.98349761962885,-117.10730743408203,70.59602546691897,-122.68702173788765
Teluk Bone,-4.66455434838664,120.185447692871,-2.6212499141693097,121.617919921875,-3.642902131277975,120.90168380737299
Flores Sea,-8.745444297790527,117.39779043659996,-6.833181050223288,122.94291687011696,-7.789312674006908,120.17035365335846
Prince Gustaf Adolf Sea,75.6500549316406,-110.961441040039,79.0566635131836,-96.06291961669919,77.3533592224121,-103.5121803283691
Teluk Cenderwasih,-3.3987500667571453,134.0111999511721,-0.8533472120761303,137.25791931152298,-2.126048639416638,135.63455963134754
Halmahera Sea,-1.8887639045715299,127.67736075844,0.479583323001862,131.0,-0.7045902907848339,129.33868037922
Ceram Sea,-5.859583377838021,125.92416381835903,-1.3721388578414349,133.99794006347713,-3.615861117839728,129.96105194091808
Great Australian Bight,-34.9162380253527,123.742080688477,-31.4645824432373,135.626220703125,-33.190410234295,129.684150695801
Gulf of Carpentaria,-17.7271385192871,135.340774536133,-12.3136061009852,141.97688293457,-15.02037231013615,138.6588287353515
Joseph Bonaparte Gulf,-15.517110824585002,127.448753356934,-14.002283070409899,129.998779296875,-14.75969694749745,128.7237663269045
Timor Sea,-14.677110671997099,122.841394952559,-7.90565276145935,132.762939453125,-11.291381716728225,127.802167202842
Spencer Gulf,-35.748779296875,135.78955078125,-32.45877838134769,138.049575805664,-34.10377883911134,136.919563293457
Lincoln Sea,81.603500366211,-64.90660858154297,83.15905966654566,-40.843360900878906,82.38128001637833,-52.87498474121094
Gulf of Papua,-9.01539658523825,142.19544982910202,-7.38794422149658,146.611221313477,-8.201670403367416,144.40333557128952
Bismarck Sea,-6.058664787049679,142.2892497463231,-1.3372506957537098,152.615447998047,-3.6979577414016944,147.45234887218504
Tasman Sea,-46.176143063465815,146.80440706975014,-28.653365622157196,175.2563018798835,-37.414754342811506,161.03035447481682
Zaliv Shelikhova,57.7637481689453,154.080810546875,62.694583892822294,165.30857849121102,60.229166030883796,159.69469451904303
North Pacific Ocean,-4.106381084e-07,-179.99999954790306,58.83359945606338,179.99999935741346,29.416799522712637,-9.524480049094564e-08
Sea of Okhotsk,43.60207543141394,135.1708068847662,59.758750915527344,157.0041961669922,51.68041317347064,146.0875015258792
Gulf of Finland,58.8995525043054,22.4075434273595,60.7428321838379,30.3466660000001,59.82119234407165,26.3771047136798
Taiwan Strait,23.0520773620425,117.621223449707,25.7145754798551,121.04599100595,24.383326420948798,119.33360722782851
White Sea,63.7815284729004,31.8694725036621,68.6483560174879,44.5867233276367,66.21494224519415,38.2280979156494
Andaman Sea,5.1487779617309,92.53218823100741,17.509332656860522,99.74952697753957,11.329055309295711,96.14085760427349
Luzon Strait,18.24955558776861,120.63206863403298,22.04363686426393,122.15512031696994,20.14659622601627,121.39359447550146
Aegean Sea,35.1103630065918,22.527027130127,41.012054443359396,28.3354167938232,38.0612087249756,25.431221961975098
Solomon Sea,-11.565860748291016,146.9454193115231,-4.094222068786564,160.3486472255961,-7.83004140853879,153.6470332685596
Strait of Hormuz,25.56721415365223,55.744918728760126,27.211221694946346,57.303822085235595,26.389217924299288,56.52437040699786
Gulf of Aden,10.378445691000001,42.5155094830001,14.923749923706099,51.28272429241709,12.65109780735305,46.8991168877086
Arabian Sea,9.139718062385441,50.33040237426769,25.62541580200218,74.8221130371096,17.38256693219381,62.57625770568865
Sea of Marmara,40.000694274902294,26.1640281677246,41.2316665649414,29.939582824707003,40.61618041992185,28.0518054962158
Gulf of Guinea,-0.847644388999925,-1.97590416899993,5.84967270002362,9.975093706000049,2.5010141555118475,3.9995947685000592
Persian Gulf,23.944561779301807,47.70288848876942,30.51455497741705,56.188778615611284,27.229558378359428,51.94583355219035
Gulf of Suez,27.201025325525848,32.342561373000024,29.959356308000167,34.24641953517647,28.580190816763007,33.29449045408825
Celebes Sea,0.7620278000832172,117.01372528076206,7.852889060974064,125.60775886145518,4.307458430528641,121.31074207110862
Gulf of Sidra,30.266227026000003,15.3479166030884,32.180778503418004,20.1749656980001,31.223502764709004,17.76144115054425
South Atlantic Ocean,-75.5505715267858,-69.65833282470675,0.0001112888770081,20.000000000000682,-37.7752301189544,-24.829166412353032
South China Sea,1.3645833730697063,102.33372497558616,23.9487495422365,121.01477100000022,12.656666457653102,111.6742479877932
Bohol Sea,7.95372200012207,123.129776000976,10.3821115493774,125.54125213623,9.167916774749735,124.335514068603
Sulu Sea,4.911666870117301,117.0008050900002,12.506386131432066,123.42874908447311,8.709026500774684,120.21477708723666
North Atlantic Ocean,-0.001655287254664,-81.60211181640608,68.64455413818399,7.309690422058054,34.321449425464664,-37.14621069717401
Suez Canal,29.9310342510951,32.259902154,31.264659506943,32.5883903500001,30.597846879019052,32.42414625200005
East China Sea,24.29986100000059,119.51208496093807,33.38414001464895,131.05660958650287,28.84200050732477,125.28434727372047
Yellow Sea,31.70872306823736,119.17369079589798,39.17448489853791,126.99372100830112,35.44160398338764,123.08370590209955
Korea Strait,32.6045265197754,126.580833435059,35.5478897094727,130.930450439453,34.07620811462405,128.755641937256
Strait of Gibraltar,35.776703141000006,-6.02752780914307,36.187084197998004,-5.271823382168289,35.981893669499,-5.64967559565568
Caribbean Sea,7.904916763305721,-89.41463111970143,22.705415725708065,-60.53523635864258,15.305166244506893,-74.974933739172
Banda Sea,-8.611678347417353,120.26288604736328,-0.8362777829170227,132.70211791992222,-4.723978065167188,126.48250198364275
Coral Sea,-25.99208259582514,142.44166564941418,-8.979194641113281,169.75248718261696,-17.48563861846921,156.09707641601557
Gulf of Aqaba,27.986319308000247,34.40656941100019,29.549444198608455,35.00275039672863,28.76788175330435,34.70465990386441
Golfo di Taranto,39.399139404296896,16.487916946411097,40.5204162597656,18.1681118011474,39.95977783203125,17.328014373779247
Mediterranean Sea,30.819357638000042,-5.353655301999822,43.962238311767635,36.20925140380871,37.39079797488384,15.427798050904443
Rio de la Plata,-35.4177211172987,-58.63544464111317,-33.06713867187494,-56.56416702270508,-34.24242989458682,-57.59980583190912
Scotia Sea,-61.92944528844032,-63.86258316040039,-51.69086074829096,-26.328360557556096,-56.81015301836564,-45.09547185897824
Arctic Ocean,68.34092757224272,-179.9999995132211,89.9999994823375,179.9999994546805,79.17046352729011,-2.927029640886758e-08
Cook Strait,-41.7354164123534,173.90710449218807,-40.99357071999998,175.238311767578,-41.36449356617669,174.57270812988304
Philippine inland seas,9.350000381469897,120.45238956741207,13.970417022705249,125.05124664306607,11.660208702087573,122.75181810523907
Philippine Sea,2.575388908386401,120.84066571575102,35.13624954223786,146.0627874620003,18.855819225312132,133.45172658887566
Anadyrskiy Zaliv (Gulf of Anadyr),62.624973297119425,-179.99999951771946,66.37622070312545,180.00000000000057,64.50059700012244,2.411405546354217e-07
Bering Sea,51.22370246875414,-179.99999954790297,65.83210754394582,179.99999936653046,58.52790500634998,-9.068625672625785e-08
Indian Ocean,-73.32093613462558,20.000000000000625,10.443114281000533,146.8362731933595,-31.438910926812525,83.41813659668006
South Pacific Ocean,-77.82339294398588,-179.99999953967736,1.394089963e-07,179.99999948339405,-38.91169640228844,-2.814165611653152e-08
