boatid,name,zulu,lat,lon,cog,sog,windspd
108116,Mezentius,2020-05-13 08-26-57,70.0342308565453,-58.8158761464209,89.8712,2.5013448,10.3504392
148846,My boat,2020-05-13 08-26-57,38.3052495249329,5.96736225154549,134.211,7.752088799999999,20.415888000000002
148866,My boat,2020-05-13 08-26-57,56.6124221203678,-8.12074598060873,264.479,5.6914488,13.1146128
148233,Surprise,2020-05-13 08-26-57,32.8999692427407,-67.5023871156605,179.974,8.8492824,11.734956
108116,Mezentius,2020-05-13 08-32-28,70.0342464666385,-58.7955397785981,89.9554,2.4997896,10.3055328
148846,My boat,2020-05-13 08-32-28,38.3052495249329,5.96736225154549,134.211,7.752088799999999,20.415888000000002
148866,My boat,2020-05-13 08-32-28,56.6124221203678,-8.12074598060873,264.479,5.6914488,13.1146128
148233,Surprise,2020-05-13 08-32-28,32.8999692427407,-67.5023871156605,179.974,8.8492824,11.734956
108116,Mezentius,2020-05-13 08-44-26,70.0342518211462,-58.7753946793361,90.0392,2.4982344,10.2612096
148846,My boat,2020-05-13 08-44-26,38.2758379469097,6.00559992912303,135.044,7.7606424,20.3756472
148866,My boat,2020-05-13 08-44-26,56.609454323103,-8.17650433217379,264.469,5.681728799999999,13.084092
148233,Surprise,2020-05-13 08-44-26,32.8520844019502,-67.502532945517,180.671,8.65566,11.487096
108116,Mezentius,2020-05-13 08-52-04,70.0342471113226,-58.7552340802894,90.1235,2.4966792,10.2168864
148846,My boat,2020-05-13 08-52-04,38.2758379469097,6.00559992912303,135.044,7.7606424,20.3756472
148866,My boat,2020-05-13 08-52-04,56.609454323103,-8.17650433217379,264.469,5.681728799999999,13.084092
148233,Surprise,2020-05-13 08-52-04,32.8520844019502,-67.502532945517,180.671,8.65566,11.487096
108116,Mezentius,2020-05-13 09-12-07,70.0342028625764,-58.7140862660577,90.3612,2.4933744,10.141070399999998
148846,My boat,2020-05-13 09-12-07,38.2447603374307,6.04485400670318,135.823,7.7637528,20.1581136
148866,My boat,2020-05-13 09-12-07,56.6063676720802,-8.23442215523118,264.472,5.67162,13.053376799999999
148233,Surprise,2020-05-13 09-12-07,32.8036035725356,-67.5033918988048,181.406,8.4630096,11.240207999999999
108116,Mezentius,2020-05-13 13-48-07,70.0343150873406,-58.1676638499522,90.7683,2.4931799999999997,10.1375712
148846,My boat,2020-05-13 13-48-07,37.8196866266735,6.48484871856081,145.532,5.762988,8.7301152
148866,My boat,2020-05-13 13-48-07,56.517074442419,-8.87552632283,245.286,3.8419271999999998,7.2266256
148233,Surprise,2020-05-13 13-48-07,32.3237427867166,-67.9282494722486,240.689,9.295624799999999,12.8127096
108116,Mezentius,2020-05-13 13-59-03,70.0342214485093,-58.1472142242195,91.0175,2.4918192,10.11366
148866,My boat,2020-05-13 14-03-55,56.514940931605,-8.9124979730834,274.165,4.549737599999999,7.1997984
148846,My boat,2020-05-13 14-03-55,37.8023723021623,6.50176985642688,119.207,4.40671752,7.828488
108116,Mezentius,2020-05-13 14-04-57,70.0340982275944,-58.1268958645816,91.2666,2.4904583999999996,10.0901376
148233,Surprise,2020-05-13 14-04-57,32.3064022973283,-67.9072518877096,129.491,9.84076128,13.340797199999999
148866,My boat,2020-05-13 14-09-06,56.514940931605,-8.9124979730834,274.165,4.549737599999999,7.1997984
148846,My boat,2020-05-13 14-09-06,37.8023723021623,6.50176985642688,119.207,4.40671752,7.828488
108116,Mezentius,2020-05-13 14-17-37,70.0339476032537,-58.1069447739592,91.5128,2.4890976,10.0671984
148866,My boat,2020-05-13 14-17-37,56.5158540977123,-8.93522659707425,274.245,4.541183999999999,7.1780256
148846,My boat,2020-05-13 14-17-37,37.792696180538,6.52367564818858,123.004,4.6560744,8.3267352
148233,Surprise,2020-05-13 14-17-37,32.2809473188853,-67.8707053127625,127.759,9.3553056,12.5654328
108116,Mezentius,2020-05-13 19-34-51,69.9904136410852,-57.4851620777872,116.053,2.465964,9.7038648
148866,My boat,2020-05-13 19-34-51,56.44213374356,-9.60628081399984,237.254,4.4787816,7.2283752
148846,My boat,2020-05-13 19-34-51,37.6952394003386,6.68983029344372,312.266,1.2317184,2.319192
148233,Surprise,2020-05-13 19-34-51,31.7701687474859,-67.188213087078,146.071,9.222335999999999,12.6906264
108116,Mezentius,2020-05-13 19-52-41,69.9844057175991,-57.44938268192,116.387,2.485404,9.852191999999999
148846,My boat,2020-05-13 19-52-41,37.6972575491997,6.68778041958034,127.161,1.767928032,2.12473368
148866,My boat,2020-05-13 19-52-41,56.4326093163941,-9.63529771053461,-77.8145,4.0423536,7.824191760000001
148233,Surprise,2020-05-13 19-52-41,31.7475614905402,-67.1385591218139,111.054,9.58349232,11.22700824
108116,Mezentius,2020-05-13 20-01-25,69.9812614400614,-57.4308662849027,116.557,2.4955128,9.9301464
148846,My boat,2020-05-13 20-01-25,37.6972575491997,6.68778041958034,127.161,1.767928032,2.12473368
148866,My boat,2020-05-13 20-01-25,56.4326093163941,-9.63529771053461,-77.8145,4.0423536,7.824191760000001
148233,Surprise,2020-05-13 20-01-25,31.7470498610027,-67.1369961693972,111.703,9.4962456,12.6299736
108116,Mezentius,2020-05-13 20-06-33,69.9812614400614,-57.4308662849027,116.557,2.4955128,9.9301464
148846,My boat,2020-05-13 20-06-33,37.6926924265386,6.69539219093908,119.744,1.9162008,2.3322168
148866,My boat,2020-05-13 20-06-33,56.4356331360211,-9.66062314816149,276.196,3.8139336,7.2013536
148233,Surprise,2020-05-13 20-06-33,31.7368281794677,-67.1067954853401,111.106,9.485748000000001,12.533356799999998
108116,Mezentius,2020-05-13 20-12-02,69.9782455583973,-57.4132402287502,116.719,2.5050383999999997,10.0053792
148846,My boat,2020-05-13 20-12-02,37.6926924265386,6.69539219093908,119.744,1.9162008,2.3322168
148866,My boat,2020-05-13 20-12-02,56.4356331360211,-9.66062314816149,276.196,3.8139336,7.2013536
148233,Surprise,2020-05-13 20-12-02,31.7368281794677,-67.1067954853401,111.106,9.485748000000001,12.533356799999998
108116,Mezentius,2020-05-13 20-25-49,69.975117017265,-57.3950869126648,116.876,2.5104816000000003,10.083528000000001
148846,My boat,2020-05-13 20-25-49,37.6875438751457,6.70689156643887,118.781,1.9331135999999998,2.3586552
148866,My boat,2020-05-13 20-25-49,56.4377965691449,-9.69799983020827,275.292,3.8129616,7.1949384
148233,Surprise,2020-05-13 20-25-49,31.7184383318993,-67.0499580665923,109.992,9.4626144,12.335652
108116,Mezentius,2020-05-13 20-31-03,69.975117017265,-57.3950869126648,116.876,2.5104816000000003,10.083528000000001
148846,My boat,2020-05-13 20-31-03,37.6875438751457,6.70689156643887,118.781,1.9331135999999998,2.3586552
148866,My boat,2020-05-13 20-31-03,56.4377965691449,-9.69799983020827,275.292,3.8129616,7.1949384
148233,Surprise,2020-05-13 20-31-03,31.7184383318993,-67.0499580665923,109.992,9.4626144,12.335652
108116,Mezentius,2020-05-13 20-38-11,69.9719409092644,-57.3767853959228,117.033,2.5143696,10.163231999999999
148846,My boat,2020-05-13 20-38-11,37.6849203775074,6.71292661578073,118.297,1.944,2.3720687999999996
148866,My boat,2020-05-13 20-38-11,56.4387878557915,-9.71735796940151,274.816,3.8116008,7.191828
148233,Surprise,2020-05-13 20-38-11,31.7093833084099,-67.0206986531268,109.419,9.449784,12.2263992
108116,Mezentius,2020-05-13 20-45-23,69.9687935694104,-57.3587749666367,117.184,2.5176743999999998,10.242547199999999
148846,My boat,2020-05-13 20-45-23,37.6823865964263,6.71887357675928,117.833,1.954692,2.385288
148866,My boat,2020-05-13 20-45-23,56.4396677533976,-9.73624893333969,274.356,3.8104343999999997,7.188911999999999
148233,Surprise,2020-05-13 20-45-23,31.7006927639281,-66.9917209675315,108.8,9.4365648,12.105288
108116,Mezentius,2020-05-13 20-52-02,69.9656187986744,-57.3407279432331,117.335,2.5207848,10.3230288
148846,My boat,2020-05-13 20-52-02,37.6823865964263,6.71887357675928,117.833,1.954692,2.385288
148866,My boat,2020-05-13 20-52-02,56.4396677533976,-9.73624893333969,274.356,3.8104343999999997,7.188911999999999
148233,Surprise,2020-05-13 20-52-02,31.7006927639281,-66.9917209675315,108.8,9.4365648,12.105288
108116,Mezentius,2020-05-13 22-04-38,69.9426742659422,-57.2130954790197,119.95,2.5178687999999996,10.1783952
148846,My boat,2020-05-13 22-04-38,37.6652352176819,6.7623985554472,114.541,2.0112623999999997,2.4488568
148866,My boat,2020-05-13 22-04-38,56.4435355435874,-9.86942633579384,271.248,3.7890504,7.121260799999999
148233,Surprise,2020-05-13 22-04-38,31.6409706701273,-66.7536962739399,104.929,9.3766896,11.4567696
108116,Mezentius,2020-05-13 23-26-37,69.9131952449161,-57.0836518819734,128.898,2.2680648,8.1681048
148846,My boat,2020-05-13 23-26-37,37.634314116753,6.8296757360197,123.515,2.9066688000000003,4.16988
148866,My boat,2020-05-13 23-26-37,56.4078158975509,-10.0309898590646,229.147,4.2392807999999995,7.916162399999999
148233,Surprise,2020-05-13 23-26-37,31.5818192998715,-66.5209510333837,109.239,9.461447999999999,12.581568
108116,Mezentius,2020-05-13 23-35-46,69.9092616568832,-57.069456538175,130.362,2.2309343999999998,7.9216056
148846,My boat,2020-05-13 23-35-46,37.62994844982,6.83799983301021,124.063,2.99376,4.3495056
148866,My boat,2020-05-13 23-35-46,56.400272852106,-10.0467547704153,226.193,4.3219008,8.147304
148233,Surprise,2020-05-13 23-35-46,31.5772273725047,-66.5022241183248,98.2398,8.64043848,12.08024928
108116,Mezentius,2020-05-14 00-12-31,69.8928415235174,-57.0177181983837,137.527,2.0794968000000003,6.9886800000000004
148846,My boat,2020-05-14 00-12-31,37.6146162316124,6.8660624013359,125.423,3.2423976,4.8738024
148866,My boat,2020-05-14 00-12-31,56.3721999074322,-10.0945964322972,218.549,4.5633456,8.8862184
148233,Surprise,2020-05-14 00-12-31,31.5643551953614,-66.423510835229,102.649,8.2586952,13.3292304
108116,Mezentius,2020-05-14 00-43-16,69.8799809598777,-56.985691807001,142.966,1.9805471999999997,6.4688544
148846,My boat,2020-05-14 00-43-16,37.5992038925982,6.89285120043387,126.891,3.4957008,5.4292032
148866,My boat,2020-05-14 00-43-16,56.3424724028308,-10.1334397757928,211.443,4.8469752,9.863272799999999
148233,Surprise,2020-05-14 00-43-16,31.5494959881539,-66.3489687262314,104.129,8.214372000000001,13.907376
108116,Mezentius,2020-05-14 01-00-34,69.8755620686054,-56.9759996418318,143.076,1.9807415999999998,6.4721592
148846,My boat,2020-05-14 01-00-34,37.5874171299906,6.9126105405613,126.828,3.5520767999999996,5.5466208
148866,My boat,2020-05-14 01-00-34,56.3191762739228,-10.1584460661063,209.849,4.87458,9.9414216
148233,Surprise,2020-05-14 01-00-34,31.538248734561,-66.2970196066856,104.34,8.2064016,13.964529599999999
108116,Mezentius,2020-05-14 01-47-23,69.8536062191239,-56.9284147471253,143.568,1.9830744,6.4888775999999995
148846,My boat,2020-05-14 01-47-23,37.5583299030584,6.96250146557291,125.591,3.5684063999999998,5.5672272
148866,My boat,2020-05-14 01-47-23,56.2609697705762,-10.2174099596284,208.419,4.7929319999999995,9.5240448
148233,Surprise,2020-05-14 01-47-23,31.5102629144502,-66.1681662942937,104.397,8.1894888,13.9085424
108116,Mezentius,2020-05-14 02-20-37,69.8403307501325,-56.9000653607514,143.839,1.9844351999999998,6.4995696
148846,My boat,2020-05-14 02-20-37,37.5412411914398,6.99290591919528,124.813,3.5755991999999996,5.5738368
148866,My boat,2020-05-14 02-20-37,56.2261807431088,-10.2510183838444,208.329,4.7108951999999995,9.1725696
148233,Surprise,2020-05-14 02-20-37,31.4933522426536,-66.0911750461338,104.604,8.1836568,13.927788
108116,Mezentius,2020-05-14 03-56-04,69.7955950220093,-56.8065134683804,144.603,1.9889063999999999,6.5355336
148846,My boat,2020-05-14 03-56-04,37.4842021400702,7.09666468002301,125.216,3.6700776,5.7948696
148866,My boat,2020-05-14 03-56-04,56.1156244636197,-10.3615096053909,210.295,4.3446456,7.882142399999999
148233,Surprise,2020-05-14 03-56-04,31.4345914011858,-65.8338811000597,105.389,8.192016,14.059008
108116,Mezentius,2020-05-14 04-26-30,69.7843493122652,-56.7789439747023,130.92,1.5209856,4.7000088
148846,My boat,2020-05-14 04-26-30,37.4625881398793,7.1265554917496,140.933,4.1788224,6.8154696
148866,My boat,2020-05-14 04-26-30,56.0876736756858,-10.3990799157549,226.755,4.0779288000000005,7.3374336
148233,Surprise,2020-05-14 04-26-30,31.4162214714994,-65.7571823874751,106.028,8.2099008,14.4017352
108116,Mezentius,2020-05-14 04-35-33,69.7815702948607,-56.769666355399,125.968,1.4216471999999998,4.3162632
148846,My boat,2020-05-14 04-35-33,37.4582060763753,7.1344107338928,62.6471,3.9864636,7.35895368
148866,My boat,2020-05-14 04-35-33,56.082108780229,-10.4093408053258,-11.8701,3.6489852000000003,7.3612087200000005
148233,Surprise,2020-05-14 04-35-33,31.4125381743338,-65.7337703121629,100.863,8.48091384,14.701966559999999
108116,Mezentius,2020-05-14 05-49-46,69.7762458792196,-56.7067410475479,64.0263,1.124604,3.442824
148846,My boat,2020-05-14 05-49-46,37.4918487111735,7.22918340174069,71.2025,4.4795592,8.8317864
148866,My boat,2020-05-14 05-49-46,56.1558978125337,-10.4124831256517,8.9697,4.2221736,9.2771568
148233,Surprise,2020-05-14 05-49-46,31.3726437047591,-65.555843760263,104.513,8.2896048,14.9310864
108116,Mezentius,2020-05-14 05-58-20,69.7776208894713,-56.6985762215898,55.6746,1.1710656000000002,3.6638568
148846,My boat,2020-05-14 05-58-20,37.4958671612221,7.24406267286707,72.2128,4.5367128,9.0310464
148866,My boat,2020-05-14 05-58-20,56.1675082070037,-10.4091925943004,10.7939,4.317818399999999,9.652931999999998
148233,Surprise,2020-05-14 05-58-20,31.3631636841201,-65.5385314236845,124.494,13.58371944,15.931157760000001
108116,Mezentius,2020-05-14 15-19-53,69.9339697946011,-56.5547787944816,341.328,0.5758128,1.5919416
148846,My boat,2020-05-14 15-19-53,37.4295855389481,7.51925805116779,158.059,1.6275168,31.2490224
148866,My boat,2020-05-14 15-19-53,56.8465124313046,-10.1587041470337,6.6721,4.5444888,12.4184664
148233,Surprise,2020-05-14 15-19-53,30.0859238667687,-63.8965275130998,142.842,12.8710296,16.7895504
108116,Mezentius,2020-05-14 15-35-38,69.9370305524725,-56.5577825626941,341.581,0.5709528,1.5771672
148846,My boat,2020-05-14 15-35-38,37.4274020999444,7.52423267718083,68.3833,7.30722384,31.6879776
148866,My boat,2020-05-14 15-35-38,56.865714629552,-10.1636744512907,-88.1835,3.6746848799999996,12.89293848
148233,Surprise,2020-05-14 15-35-38,30.0446555425862,-63.8447478814328,133.06,14.21493624,17.10443952
108116,Mezentius,2020-05-14 15-45-49,69.9385474569643,-56.5592551228593,341.707,0.5684256,1.56978
148846,My boat,2020-05-14 15-45-49,37.4392423620265,7.56185858823305,69.9685,5.6416824,30.1526064
148866,My boat,2020-05-14 15-45-49,56.8660492553201,-10.1829776348305,264.393,3.943404,12.4880616
148233,Surprise,2020-05-14 15-45-49,30.0211762847649,-63.8157222466406,142.044,12.915547199999999,16.208488799999998
